ProductID,Product,Category,Price,Stock Available,Sales (Last Month)
5694,Product_694,Grocery,3683,664,788
5695,Product_695,Grocery,1574,65,292
5696,Product_696,Furniture,4028,648,1651
5697,Product_697,Clothing,1850,603,535
5698,Product_698,Furniture,3301,436,310
5699,Product_699,Grocery,2897,828,536
5700,Product_700,Clothing,736,933,1926
5701,Product_701,Furniture,1254,258,638
5702,Product_702,Toys,3470,979,233
5703,Product_703,Toys,3728,965,1232
5704,Product_704,Furniture,1075,102,604
5705,Product_705,Clothing,4781,992,93
5706,Product_706,Furniture,292,566,326
5707,Product_707,Furniture,1091,768,224
5708,Product_708,Grocery,3895,100,966
5709,Product_709,Toys,2891,197,889
5710,Product_710,Grocery,2594,812,1815
5711,Product_711,Grocery,2980,225,10
5712,Product_712,Furniture,1162,942,1352
5713,Product_713,Grocery,3507,462,1035
5714,Product_714,Toys,957,236,34
5715,Product_715,Grocery,4770,25,446
5716,Product_716,Toys,1727,120,1475
5717,Product_717,Grocery,76,909,1763
5718,Product_718,Toys,646,505,1243
5719,Product_719,Grocery,323,181,440
5720,Product_720,Grocery,3407,710,652
5721,Product_721,Clothing,574,813,1558
5722,Product_722,Toys,1611,766,594
5723,Product_723,Toys,835,633,228
5724,Product_724,Toys,3680,542,1958
5725,Product_725,Electronics,1035,983,343
5726,Product_726,Grocery,2261,314,1103
5727,Product_727,Toys,4767,990,1376
5728,Product_728,Electronics,814,796,1419
5729,Product_729,Clothing,2461,617,1313
5730,Product_730,Toys,4641,735,1478
5731,Product_731,Toys,1401,272,1866
5732,Product_732,Electronics,1245,909,1694
5733,Product_733,Grocery,4042,231,988
5734,Product_734,Clothing,3290,419,1151
5735,Product_735,Toys,4733,767,1725
5736,Product_736,Grocery,4854,441,908
5737,Product_737,Clothing,3559,495,1566
5738,Product_738,Furniture,4210,23,1921
5739,Product_739,Furniture,4151,108,1382
5740,Product_740,Clothing,1364,702,526
5741,Product_741,Electronics,1846,501,1336
5742,Product_742,Clothing,2902,858,74
5743,Product_743,Clothing,2506,24,1569
5744,Product_744,Electronics,2593,186,1894
5745,Product_745,Electronics,2568,287,195
5746,Product_746,Grocery,3628,627,1866
5747,Product_747,Grocery,1569,337,28
5748,Product_748,Electronics,1517,877,705
5749,Product_749,Furniture,4081,913,1020
5750,Product_750,Furniture,2073,36,15
5751,Product_751,Clothing,3652,793,1446
5752,Product_752,Toys,2010,136,1612
5753,Product_753,Clothing,1304,507,804
5754,Product_754,Clothing,4075,226,1616
5755,Product_755,Toys,2762,319,1428
5756,Product_756,Electronics,1763,839,939
5757,Product_757,Furniture,4220,915,1659
5758,Product_758,Clothing,1613,181,1554
5759,Product_759,Toys,1332,873,966
5760,Product_760,Grocery,2451,85,1637
5761,Product_761,Clothing,1108,466,1927
5762,Product_762,Furniture,1515,925,1100
5763,Product_763,Electronics,1136,52,228
5764,Product_764,Clothing,306,859,961
5765,Product_765,Clothing,3059,866,1320
5766,Product_766,Toys,2235,234,1533
5767,Product_767,Grocery,4364,958,714
5768,Product_768,Grocery,3797,778,983
5769,Product_769,Electronics,2106,798,1989
5770,Product_770,Furniture,3619,432,572
5771,Product_771,Electronics,2218,495,1561
5772,Product_772,Clothing,185,998,1606
5773,Product_773,Clothing,2512,99,614
5774,Product_774,Grocery,4009,989,325
5775,Product_775,Furniture,1677,598,1386
5776,Product_776,Toys,4381,402,1692
5777,Product_777,Furniture,2555,395,874
5778,Product_778,Clothing,685,526,358
5779,Product_779,Toys,1833,414,1729
5780,Product_780,Furniture,1366,938,1810
5781,Product_781,Furniture,3082,612,323
5782,Product_782,Toys,3269,676,1721
5783,Product_783,Clothing,556,462,1349
5784,Product_784,Furniture,2093,540,1648
5785,Product_785,Toys,2050,625,1848
5786,Product_786,Clothing,4544,618,164
5787,Product_787,Toys,1762,921,1596
5788,Product_788,Toys,1625,363,1627
5789,Product_789,Furniture,1859,129,797
5790,Product_790,Clothing,2652,83,454
5791,Product_791,Furniture,1610,270,1992
5792,Product_792,Electronics,3406,243,1176
5793,Product_793,Electronics,4412,387,1760
5794,Product_794,Clothing,3615,213,1150
5795,Product_795,Toys,3809,817,192
5796,Product_796,Furniture,628,165,626
5797,Product_797,Furniture,1142,790,1797
5798,Product_798,Clothing,2125,58,529
5799,Product_799,Clothing,2349,601,1033
5800,Product_800,Electronics,2749,882,91
